================================================================================
EXTRACTION COMPLÈTE DU FICHIER: italie.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              italie.vnd
  @000007E6: FIOLE
  @000008D6: FIOLEECOSSE
  @000008E9: FIOLEIRLANDE
  @000008FD: FIOLEESPAGNE
  @00000911: FIOLESUEDE

🎯 FIOLEAUTR:
  @00000684: FIOLEAUTR
  @00000938: FIOLEAUTRICHE
  @00002541: fioleautriche = 2 then inc_var non 1
  @000035C8: fioleautriche = 2 then inc_var non 1
  @00004F52: fioleautriche = 2 then inc_var non 1
  @0000636A: fioleautriche = 2 then inc_var non 1
  @00007761: fioleautriche = 2 then inc_var non 1
  @00010E5F: fioleautriche = 2 then dec_var  fioleautriche 1

🎯 FIOLEGRECE:
  @00000390: FIOLEGRECE
  @00000625: FIOLEGRECE2
  @000023FD: fiolegrece = 2 then inc_var non 1
  @0000242A: fiolegrece2 = 2 then inc_var non 1
  @00003484: fiolegrece = 2 then inc_var non 1
  @000034B1: fiolegrece2 = 2 then inc_var non 1
  @00004E0E: fiolegrece = 2 then inc_var non 1
  @00004E3B: fiolegrece2 = 2 then inc_var non 1
  @00006226: fiolegrece = 2 then inc_var non 1
  @00006253: fiolegrece2 = 2 then inc_var non 1

🎯 FIOLEVASE:
  @00000638: FIOLEVASE

🎯 FRANCE:
  @000007F3: FRANCE
  @000091A8: ..\france\france.vnp 18
  @00009438: vf = 1 then runprj ..\france\france.vnp 18
  @00009520: score >= 0 then if vf = 1 then runprj ..\france\france.vnp 18
  @00009C7F: 90 100 125 365 0 de la France ?
  @0000EA8B: france = 1  then dec_var france 1
  @0000F44E: france = 1 then  addbmp info ..\..\barre\images\p_france.bmp 6 452 400

🎯 FROG:
  @0000060B: FROG

🎯 GRECQUESTION:
  @00000369: GRECQUESTION

🎯 GRECREPONSE:
  @0000037D: GRECREPONSE

🎯 HARPON:
  @00000320: HARPON
  @00001885: harpon = 2 then inc_var non 1
  @00002936: harpon = 2 then inc_var non 1
  @00004296: harpon = 2 then inc_var non 1
  @000056AE: harpon = 2 then inc_var non 1
  @00006AA5: harpon = 2 then inc_var non 1
  @00010057: harpon = 2 then dec_var harpon 1

🎯 HELICE:
  @000004D6: HELICE
  @000018AE: helice = 2 then inc_var non 1
  @0000295F: helice = 2 then inc_var non 1
  @000042BF: helice = 2 then inc_var non 1
  @000056D7: helice = 2 then inc_var non 1
  @00006ACE: helice = 2 then inc_var non 1
  @00010083: helice = 2 then dec_var helice 1

🎯 HOTTE:
  @000005FE: HOTTE
  @00001DBE: hotte = 2 then inc_var non 1
  @00002E45: hotte = 2 then inc_var non 1
  @000047CF: hotte = 2 then inc_var non 1
  @00005BE7: hotte = 2 then inc_var non 1
  @00006FDE: hotte = 2 then inc_var non 1
  @00010605: hotte = 2 then dec_var  hotte 1

🎯 IRLANDE:
  @0000089C: IRLANDE
  @000008E9: FIOLEIRLANDE
  @00002486: fioleirlande = 2 then inc_var non 1
  @0000350D: fioleirlande = 2 then inc_var non 1
  @00004E97: fioleirlande = 2 then inc_var non 1
  @000062AF: fioleirlande = 2 then inc_var non 1
  @000076A6: fioleirlande = 2 then inc_var non 1
  @0000C010: 90 100 125 365 0 de l'Irlande ?
  @0000EAE9: irlande = 1  then dec_var irlande 1
  @0000F741: irlande = 1 then  addbmp info ..\..\barre\images\p_irlande.bmp 6 452 400

🎯 ITALIE:
  @0000070D: FIOLEITALIE
  @000008AB: ITALIE
  @000025D0: fioleitalie = 2 then inc_var non 1
  @00003657: fioleitalie = 2 then inc_var non 1
  @00003B24: italie.wav
  @00003FE7: italie.wav 6
  @00004FE1: fioleitalie = 2 then inc_var non 1
  @000063F9: fioleitalie = 2 then inc_var non 1
  @00006722: italie.wav
  @000077F0: fioleitalie = 2 then inc_var non 1

🎯 JUSTEPRIX:
  @000003DE: JUSTEPRIXOBJ
  @000003F2: JUSTEPRIXEURO
  @00000407: JUSTEPRIXCLIC
  @0000041C: JUSTEPRIX1
  @0000042E: JUSTEPRIX10
  @00000441: JUSTEPRIX15
  @00000454: JUSTEPRIX20
  @00000467: JUSTEPRIX25
  @0000047A: JUSTEPRIX30
  @0000048D: JUSTEPRIX50

🎯 LEVRIERNU:
  @0000050D: LEVRIERNUMERO

🎯 LEVRIERPARI:
  @00000522: LEVRIERPARI

🎯 LEVRIERRESULTAT:
  @00000535: LEVRIERRESULTAT

🎯 LEVURE:
  @000006CF: LEVURE
  @00001DE6: levure = 2 then inc_var non 1
  @00002E6D: levure = 2 then inc_var non 1
  @000047F7: levure = 2 then inc_var non 1
  @00005C0F: levure = 2 then inc_var non 1
  @00007006: levure = 2 then inc_var non 1
  @00010630: levure = 2 then dec_var  levure 1

🎯 MARMOTTE:
  @00000667: MARMOTTE

🎯 MASQUE:
  @0000032E: MASQUE
  @000018FF: masque = 2 then inc_var non 1
  @000029B0: masque = 2 then inc_var non 1
  @00004310: masque = 2 then inc_var non 1
  @00005728: masque = 2 then inc_var non 1
  @00006B1F: masque = 2 then inc_var non 1
  @000100D9: masque = 2 then dec_var masque 1

🎯 MATH:
  @000005C0: MATH

🎯 MUSIC:
  @00000677: MUSIC

🎯 ORGE:
  @000006A6: ORGE
  @00002300: orge = 2 then inc_var non 1
  @00003387: orge = 2 then inc_var non 1
  @00004D11: orge = 2 then inc_var non 1
  @00006129: orge = 2 then inc_var non 1
  @00007520: orge = 2 then inc_var non 1
  @00010BC4: orge = 2 then dec_var orge 1

🎯 ORGUE:
  @000003A2: ORGUE

🎯 PAIN:
  @000004CA: PAIN
  @000010C7: EAUPAIN
  @000010D6: PAINOK
  @00001950: pain = 2 then inc_var non 1
  @00002A01: pain = 2 then inc_var non 1
  @00004361: pain = 2 then inc_var non 1
  @00005779: pain = 2 then inc_var non 1
  @00006B70: pain = 2 then inc_var non 1
  @0001012F: pain = 2 then dec_var pain 1

🎯 PALETTE:
  @000005CC: PALETTE

🎯 PARFUM:
  @0000054C: PARFUM
  @00001E3B: parfum = 2 then inc_var non 1
  @00002EC2: parfum = 2 then inc_var non 1
  @0000484C: parfum = 2 then inc_var non 1
  @00005C64: parfum = 2 then inc_var non 1
  @0000705B: parfum = 2 then inc_var non 1
  @0001068F: parfum = 2 then dec_var parfum 1

🎯 PARTITION:
  @00000695: PARTITION
  @00001C3F: partition = 2 then inc_var non 1
  @00002CF0: partition = 2 then inc_var non 1
  @00004650: partition = 2 then inc_var non 1
  @00005A68: partition = 2 then inc_var non 1
  @00006E5F: partition = 2 then inc_var non 1
  @0001045D: partition = 2 then dec_var partition 1

🎯 PAYSBAS:
  @0000088D: PAYSBAS
  @0000094D: FIOLEPAYSBAS
  @00002571: fiolepaysbas = 2 then inc_var non 1
  @000035F8: fiolepaysbas = 2 then inc_var non 1
  @00004F82: fiolepaysbas = 2 then inc_var non 1
  @0000639A: fiolepaysbas = 2 then inc_var non 1
  @00007791: fiolepaysbas = 2 then inc_var non 1
  @0000EB49: paysbas = 1  then dec_var paysbas 1
  @0000F83D: paysbas = 1 then  addbmp info ..\..\barre\images\p_pays.bmp 6 452 400
  @00010E9A: fiolepaysbas = 2 then dec_var  fiolepaysbas 1

🎯 PEINTRE:
  @000005DB: PEINTRE
  @000005EA: SCOREPEINTRE
  @00000CDA: PEINTRE1

🎯 PEPE:
  @0000055A: PEPE

🎯 PLONGE:
  @0000035B: PLONGE

🎯 ROUEDENT:
  @00000649: ROUEDENT
  @00001D3B: rouedent = 2 then inc_var non 1
  @00002DC2: rouedent = 2 then inc_var non 1
  @0000474C: rouedent = 2 then inc_var non 1
  @00005B64: rouedent = 2 then inc_var non 1
  @00006F5B: rouedent = 2 then inc_var non 1
  @00010571: rouedent = 2 then dec_var rouedent 1

🎯 RUBAN:
  @000005A4: RUBAN
  @00001AC3: ruban = 2 then inc_var non 1
  @00002B74: ruban = 2 then inc_var non 1
  @000044D4: ruban = 2 then inc_var non 1
  @000058EC: ruban = 2 then inc_var non 1
  @00006CE3: ruban = 2 then inc_var non 1
  @000102BB: ruban = 2 then dec_var ruban 1

🎯 SCORE:
  @000004B4: JUSTEPRIXSCORE
  @000004E4: SCORE
  @000005EA: SCOREPEINTRE
  @00000BA0: NUMPAYSSCORE
  @000012E4: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
  @00003BFC: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54j
  @00003FFF: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
  @00005466: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
  @000067A2: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
  @00007A94: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i

🎯 SIROP:
  @000006C2: SIROP
  @000023D5: sirop = 2 then inc_var non 1
  @0000345C: sirop = 2 then inc_var non 1
  @00004DE6: sirop = 2 then inc_var non 1
  @000061FE: sirop = 2 then inc_var non 1
  @000075F5: sirop = 2 then inc_var non 1
  @00010CB0: sirop = 2 then dec_var sirop 1

🎯 SUEDE:
  @000008C9: SUEDE
  @00000911: FIOLESUEDE
  @000024E4: fiolesuede = 2 then inc_var non 1
  @0000356B: fiolesuede = 2 then inc_var non 1
  @00004EF5: fiolesuede = 2 then inc_var non 1
  @0000630D: fiolesuede = 2 then inc_var non 1
  @00007704: fiolesuede = 2 then inc_var non 1
  @0000EC05: suede = 1  then dec_var suede 1
  @0000F35A: suede = 1 then  addbmp info ..\..\barre\images\p_suede.bmp 6 452 400
  @00010DEF: fiolesuede = 2 then dec_var  fiolesuede 1

🎯 TICKET:
  @00000586: TICKET
  @00000594: TICKET_A

🎯 TONDEUSE:
  @000006B2: TONDEUSE
  @00001C93: tondeuse = 2 then inc_var non 1
  @00002D44: tondeuse = 2 then inc_var non 1
  @000046A4: tondeuse = 2 then inc_var non 1
  @00005ABC: tondeuse = 2 then inc_var non 1
  @00006EB3: tondeuse = 2 then inc_var non 1
  @000104B9: tondeuse = 2 then dec_var tondeuse 1

🎯 TRANS:
  @0000072B: TRANS
  @0000EF80: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000F92C: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000FB8F: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @0000FD4F: trans = 1 then addbmp active  ..\..\barre\images\trans.bmp 6 163 400
  @00010FB6: trans = 1 then addbmp etoile ..\..\barre\images\trans2.bmp 6 162 400
  @00011006: trans = 1 then addbmp etoile1 ..\..\barre\images\textetr.bmp 6 0 450
  @00011144: trans = 1 then closewav
  @00011167: trans = 1 then closedll
  @0001118A: trans = 1 then playavi ..\..\couleurs1\movie\retour.avi 1

🎯 VINCI:
  @00000D84: VINCI
  @0001199F: vinci = 0 then scene 35
  @000119E8: vinci = 0 then playtext 300 283 125 365 0 Une question
  @00011A36: vinci = 0 then playtext 300 303 125 365 0 Si tu r
  @00011A89: vinci = 0 then playtext 300 323 125 365 0 est pour toi, sinon tu perds
  @00011ADB: vinci = 0 then playtext 300 343 125 365 0  25 euros.
  @00011B1B: vinci = 0 then playtext 300 363 125 365 0 Veux tu tenter ta chance ?
  @00011B6B: vinci = 1 then playtext 300 323 125 365 0 La r
  @00011BBA: vinci = 1 then playtext 300 343 125 365 0 la biblioth
  @00011C00: vinci = 2 then playtext 300 323 125 365 0 Bien jou

🎯 VIOLON:
  @00000659: VIOLON
  @00002208: violon = 2 then inc_var non 1
  @0000328F: violon = 2 then inc_var non 1
  @00004C19: violon = 2 then inc_var non 1
  @00006031: violon = 2 then inc_var non 1
  @00007428: violon = 2 then inc_var non 1
  @00010AB8: violon = 2 then dec_var violon 1
